Rank,Name,Author,Year
186,"Snuff (Discworld, #39; City Watch #8)",Terry Pratchett,2011
187,"The Fifth Witness (Mickey Haller, #4; Harry Bosch Universe, #22)",Michael Connelly,2011
188,Not a Fan: Becoming a Completely Committed Follower of Jesus,Kyle Idleman,2011
189,"Supernaturally (Paranormalcy, #2)",Kiersten White,2011
190,"Akata Witch (Akata Witch, #1)",Nnedi Okorafor,2011
191,Battle Hymn of the Tiger Mother,Amy Chua,2011
192,The Buddha in the Attic,Julie Otsuka,2011
193,Lies That Chelsea Handler Told Me,Chelsea Handler,2011
194,Incognito: The Secret Lives of the Brain,David Eagleman,2011
195,"A World Without Heroes (Beyonders, #1)",Brandon Mull,2011
196,"Awaken (Awaken, #1)",Katie Kacvinsky,2011
197,The Secret of the Nagas (Shiva Trilogy #2),Amish Tripathi,2011
198,Swamplandia!,Karen Russell,2011
199,Go the F**k to Sleep,Adam Mansbach,2011
200,"Flat-Out Love (Flat-Out Love, #1)",Jessica Park,2011
1,The Goldfinch,Donna Tartt,2013
2,Fangirl,Rainbow Rowell,2013
3,"Allegiant (Divergent, #3)",Veronica Roth,2013
4,The Ocean at the End of the Lane,Neil Gaiman,2013
5,"The Cuckoo's Calling (Cormoran Strike, #1)",Robert Galbraith,2013
6,"The 5th Wave (The 5th Wave, #1)",Rick Yancey,2013
7,"Inferno (Robert Langdon, #4)",Dan Brown,2013
8,"The Rosie Project (Don Tillman, #1)",Graeme Simsion,2013
9,The Husband's Secret,Liane Moriarty,2013
10,"The Elite (The Selection, #2)",Kiera Cass,2013
11,Orphan Train,Christina Baker Kline,2013
12,Americanah,Chimamanda Ngozi Adichie,2013
13,"Crown of Midnight (Throne of Glass, #2)",Sarah J. Maas,2013
14,"Scarlet (The Lunar Chronicles, #2)",Marissa Meyer,2013
15,"Crazy Rich Asians (Crazy Rich Asians, #1)",Kevin Kwan,2013
16,"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,2013
17,"Clockwork Princess (The Infernal Devices, #3)",Cassandra Clare,2013
18,"The House of Hades (The Heroes of Olympus, #4)",Rick Riordan,2013
19,"Life After Life (Todd Family, #1)",Kate Atkinson,2013
20,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,2013
21,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,2013
22,Doctor Sleep,Stephen King,2013
23,"Prodigy (Legend, #2)",Marie Lu,2013
24,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Allie Brosh,2013
25,"Siege and Storm (The Shadow and Bone Trilogy, #2)",Leigh Bardugo,2013
26,My Grandmother Asked Me to Tell You She's Sorry,Fredrik Backman,2013
27,"Unravel Me (Shatter Me, #2)",Tahereh Mafi,2013
28,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,2013
29,The Circle,Dave Eggers,2013
30,The Storyteller,Jodi Picoult,2013
31,"Champion (Legend, #3)",Marie Lu,2013
32,"Beautiful Bastard (Beautiful Bastard, #1)",Christina Lauren,2013
33,"Entwined with You (Crossfire, #3)",Sylvia Day,2013
34,"Walking Disaster (Beautiful, #2)",Jamie McGuire,2013
35,"The Dream Thieves (The Raven Cycle, #2)",Maggie Stiefvater,2013
36,"Wait for You (Wait for You, #1)",J. Lynn,2013
37,"Steelheart (The Reckoners, #1)",Brandon Sanderson,2013
38,Let's Explore Diabetes with Owls,David Sedaris,2013
39,"Requiem (Delirium, #3)",Lauren Oliver,2013
40,Reconstructing Amelia,Kimberly McCreight,2013
41,"The Golem and the Jinni (The Golem and the Jinni, #1)",Helene Wecker,2013
42,The Interestings,Meg Wolitzer,2013
43,NOS4A2,Joe Hill,2013
44,"These Broken Stars (Starbound, #1)",Amie Kaufman,2013
45,Joyland,Stephen King,2013
46,A Tale for the Time Being,Ruth Ozeki,2013
47,"Vicious (Villains, #1)",V.E. Schwab,2013
48,"Losing Hope (Hopeless, #2)",Colleen Hoover,2013
49,I Am Pilgrim,Terry Hayes,2013
50,Burial Rites,Hannah Kent,2013
51,The Signature of All Things,Elizabeth Gilbert,2013
52,The Luminaries,Eleanor Catton,2013
53,"Tangled (Tangled, #1)",Emma Chase,2013
54,The Silent Wife,A.S.A. Harrison,2013
55,The Lowland,Jhumpa Lahiri,2013
56,"Just One Day (Just One Day, #1)",Gayle Forman,2013
57,Ordinary Grace,William Kent Krueger,2013
58,The Distance Between Us,Kasie West,2013
59,We Are All Completely Beside Ourselves,Karen Joy Fowler,2013
60,"Never Too Far (Rosemary Beach, #2; Too Far, #2)",Abbi Glines,2013
61,"The Indigo Spell (Bloodlines, #3)",Richelle Mead,2013
62,"A Memory of Light (The Wheel of Time, #14)",Robert Jordan,2013
63,"Real (Real, #1)",Katy Evans,2013
64,"Ancillary Justice (Imperial Radch, #1)",Ann Leckie,2013
65,"After We Collided (After, #2)",Anna Todd,2013
66,"Never Fade (The Darkest Minds, #2)",Alexandra Bracken,2013
67,The Little Paris Bookshop,Nina George,2013
68,Zealot: The Life and Times of Jesus of Nazareth,Reza Aslan,2013
69,The Everything Store: Jeff Bezos and the Age of Amazon,Brad Stone,2013
70,The Coldest Girl in Coldtown,Holly Black,2013
71,The House Girl,Tara Conklin,2013
72,"This Girl (Slammed, #3)",Colleen Hoover,2013
73,"Splintered (Splintered, #1)",A.G. Howard,2013
74,"The Prince (The Selection, #0.5)",Kiera Cass,2013
75,The One Thing: The Surprisingly Simple Truth Behind Extraordinary Results,Gary Keller,2013
76,"The Archived (The Archived, #1)",Victoria Schwab,2013
77,Spilled Milk,K.L. Randis,2013
78,Counting by 7s,Holly Goldberg Sloan,2013
79,"The Program (The Program, #1)",Suzanne Young,2013
80,"Saga, Vol. 2",Brian K. Vaughan,2013
81,"The Republic of Thieves (Gentleman Bastard, #3)",Scott Lynch,2013
82,Love & Misadventure,Lang Leav,2013
83,"The Bone Season (The Bone Season, #1)",Samantha Shannon,2013
84,"The Testing (The Testing, #1)",Joelle Charbonneau,2013
85,The Aviator's Wife,Melanie Benjamin,2013
86,Tenth of December,George Saunders,2013
87,"Captive Prince (Captive Prince, #1)",C.S. Pacat,2013
88,"Bully (Fall Away, #1)",Penelope Douglas,2013
89,"Reckless (Thoughtless, #3)",S.C. Stephens,2013
90,Dad Is Fat,Jim Gaffigan,2013
91,"MaddAddam (MaddAddam, #3)",Margaret Atwood,2013
92,"The Fiery Heart (Bloodlines, #4)",Richelle Mead,2013
93,More Than This,Patrick Ness,2013
94,"Necessary Lies (Necessary Lies, #1)",Diane Chamberlain,2013
95,"Through the Ever Night (Under the Never Sky, #2)",Veronica Rossi,2013
96,"Someday, Someday, Maybe",Lauren Graham,2013
97,"Sycamore Row (Jake Brigance, #2)",John Grisham,2013
98,"Release Me (Stark Trilogy, #1)",J. Kenner,2013
99,"Forever Too Far (Rosemary Beach, #3; Too Far, #3)",Abbi Glines,2013
100,The Humans,Matt Haig,2013
101,Leaders Eat Last,Simon Sinek,2013
102,Night Film,Marisha Pessl,2013
103,"The Transfer (Divergent, #0.1)",Veronica Roth,2013
104,The Silver Star,Jeannette Walls,2013
105,"Beautiful Stranger (Beautiful Bastard, #2)",Christina Lauren,2013
106,"Forgive Me, Leonard Peacock",Matthew Quick,2013
107,"Fly Away (Firefly Lane, #2)",Kristin Hannah,2013
108,"This Is What Happy Looks Like (This is What Happy Looks Like, #1)",Jennifer E. Smith,2013
109,An Astronaut's Guide to Life on Earth,Chris Hadfield,2013
110,"Rush (Breathless, #1)",Maya Banks,2013
111,Two Boys Kissing,David Levithan,2013
112,The Beginning of Everything,Robyn Schneider,2013
113,"Down to You (The Bad Boys, #1)",Michelle Leighton,2013
114,A House in the Sky,Amanda Lindhout,2013
115,Those Who Leave and Those Who Stay,Elena Ferrante,2013
116,"This Man Confessed (This Man, #3)",Jodi Ellen Malpas,2013
117,The First Phone Call from Heaven,Mitch Albom,2013
118,"Asylum (Asylum, #1)",Madeleine Roux,2013
119,Capital in the Twenty-First Century,Thomas Piketty,2013
120,"Hard Luck (Diary of a Wimpy Kid, #8)",Jeff Kinney,2013
121,Out of the Easy,Ruta Sepetys,2013
122,"The 100 (The 100, #1)",Kass Morgan,2013
123,"Lick (Stage Dive, #1)",Kylie Scott,2013
124,"Lover at Last (Black Dagger Brotherhood, #11)",J.R. Ward,2013
125,"Written in Red (The Others, #1)",Anne Bishop,2013
126,"The Fall of Five (Lorien Legacies, #4)",Pittacus Lore,2013
127,"Promise of Blood (Powder Mage, #1)",Brian  McClellan,2013
128,"Twisted Perfection (Rosemary Beach, #5; Perfection, #1)",Abbi Glines,2013
129,"Collide (Collide, #1)",Gail McHugh,2013
130,"Abaddon's Gate (The Expanse, #3)",James S.A. Corey,2013
131,"Dead Ever After (Sookie Stackhouse, #13)",Charlaine Harris,2013
132,"Shift (Shift, #1-3; Silo, #2)",Hugh Howey,2013
133,"Etiquette & Espionage (Finishing School, #1)",Gail Carriger,2013
134,Give and Take: A Revolutionary Approach to Success,Adam M. Grant,2013
135,A Constellation of Vital Phenomena,Anthony Marra,2013
136,Hooked: How to Build Habit-Forming Products,Nir   Eyal,2013
137,"March: Book One (March, #1)",John             Lewis,2013
138,The House We Grew Up In,Lisa Jewell,2013
139,Z: A Novel of Zelda Fitzgerald,Therese Anne Fowler,2013
140,"Beautiful Player (Beautiful Bastard, #3)",Christina Lauren,2013
141,Wedding Night,Sophie Kinsella,2013
142,"Braiding Sweetgrass: Indigenous Wisdom, Scientific Knowledge, and the Teachings of Plants",Robin Wall Kimmerer,2013
143,Longbourn,Jo Baker,2013
144,"World After (Penryn & the End of Days, #2)",Susan Ee,2013
145,The Shining Girls,Lauren Beukes,2013
146,"A Beautiful Wedding (Beautiful, #2.5)",Jamie McGuire,2013
147,Six Years,Harlan Coben,2013
148,Contagious: Why Things Catch On,Jonah Berger,2013
149,"Beauty from Pain (Beauty, #1)",Georgia Cates,2013
150,"Fracture Me (Shatter Me, #2.5)",Tahereh Mafi,2013
151,"Falling into You (Falling, #1)",Jasinda Wilder,2013
152,The Burgess Boys,Elizabeth Strout,2013
153,The Narrow Road to the Deep North,Richard Flanagan,2013
154,The Shadowhunter's Codex,Cassandra Clare,2013
155,"The Madman’s Daughter (The Madman’s Daughter, #1)",Megan Shepherd,2013
156,"The Oath of the Vayuputras (Shiva Trilogy, #3)",Amish Tripathi,2013
157,"Fortunately, the Milk",Neil Gaiman,2013
158,"Boundless (Unearthly, #3)",Cynthia Hand,2013
159,"A Knight of the Seven Kingdoms (The Tales of Dunk and Egg, #1-3)",George R.R. Martin,2013
160,"Grounded (Up in the Air, #3)",R.K. Lilley,2013
161,"Pivot Point (Pivot Point, #1)",Kasie West,2013
162,What She Left Behind,Ellen Marie Wiseman,2013
163,We Are Water,Wally Lamb,2013
164,The Moon and More,Sarah Dessen,2013
165,"Dark Witch (The Cousins O'Dwyer Trilogy, #1)",Nora Roberts,2013
166,"Beneath This Man (This Man, #2)",Jodi Ellen Malpas,2013
167,"The Foxhole Court (All for the Game, #1)",Nora Sakavic,2013
168,"One Summer: America, 1927",Bill Bryson,2013
169,The Paris Architect,Charles Belfoure,2013
170,"One Week Girlfriend (One Week Girlfriend, #1)",Monica  Murphy,2013
171,"The Son of Sobek (Percy Jackson & Kane Chronicles Crossover, #1)",Rick Riordan,2013
172,Empty Mansions: The Mysterious Life of Huguette Clark and the Spending of a Great American Fortune,Bill Dedman,2013
173,"Hawkeye, Volume 1: My Life as a Weapon",Matt Fraction,2013
174,The Girls of Atomic City: The Untold Story of the Women Who Helped Win World War II,Denise Kiernan,2013
175,"Dare You To (Pushing the Limits, #2)",Katie McGarry,2013
176,A Hundred Summers,Beatriz Williams,2013
177,"Just One Year (Just One Day, #2)",Gayle Forman,2013
178,"Inescapable (The Premonition, #1)",Amy A. Bartol,2013
179,"Going Clear: Scientology, Hollywood, and the Prison of Belief",Lawrence Wright,2013
180,"Down London Road (On Dublin Street, #2)",Samantha Young,2013
181,"Fixed on You (Fixed, #1)",Laurelin Paige,2013
182,"Reboot (Reboot, #1)",Amy Tintera,2013
183,The Day the Crayons Quit,Drew Daywalt,2013
184,"Openly Straight (Openly Straight, #1)",Bill Konigsberg,2013
185,"The White Princess (The Plantagenet and Tudor Novels, #5; Cousins War #5)",Philippa Gregory,2013
186,This Song Will Save Your Life,Leila Sales,2013
187,"Out of Breath (Breathing, #3)",Rebecca    Donovan,2013
188,"The Redemption of Callie & Kayden (The Coincidence, #2)",Jessica Sorensen,2013
189,"Takedown Twenty (Stephanie Plum, #20)",Janet Evanovich,2013
190,"Apollyon (Covenant, #4)",Jennifer L. Armentrout,2013
191,"Frost Burned (Mercy Thompson, #7)",Patricia Briggs,2013
192,Escape from Mr. Lemoncello's Library (Mr. Lemoncello's Library #1),Chris Grabenstein,2013
193,The Valley of Amazement,Amy Tan,2013
194,My Story,Elizabeth  Smart,2013
195,"Boy, Snow, Bird",Helen Oyeyemi,2013
196,Colorless Tsukuru Tazaki and His Years of Pilgrimage,Haruki Murakami,2013
197,"The School for Good and Evil (The School for Good and Evil, #1)",Soman Chainani,2013
198,"Finding Cinderella (Hopeless, #2.5)",Colleen Hoover,2013
199,"Neanderthal Seeks Human (Knitting in the City, #1)",Penny Reid,2013
200,Gulp: Adventures on the Alimentary Canal,Mary Roach,2013
1,All the Light We Cannot See,Anthony Doerr,2014
2,We Were Liars,E. Lockhart,2014
3,"To All the Boys I've Loved Before (To All the Boys I've Loved Before, #1)",Jenny Han,2014
4,Yes Please,Amy Poehler,2014
5,Milk and Honey,Rupi Kaur,2014
6,Everything I Never Told You,Celeste Ng,2014
7,I'll Give You the Sun,Jandy Nelson,2014
8,Station Eleven,Emily St. John Mandel,2014
9,"City of Heavenly Fire (The Mortal Instruments, #6)",Cassandra Clare,2014
10,"Red Rising (Red Rising Saga, #1)",Pierce Brown,2014
11,"Zero to One: Notes on Startups, or How to Build the Future",Peter Thiel,2014
12,"The One (The Selection, #3)",Kiera Cass,2014
13,"Cress (The Lunar Chronicles, #3)",Marissa Meyer,2014
14,The Invention of Wings,Sue Monk Kidd,2014
15,"Heir of Fire (Throne of Glass, #3)",Sarah J. Maas,2014
16,"Mr. Mercedes (Bill Hodges Trilogy, #1)",Stephen King,2014
17,"The Girl With All the Gifts (The Girl With All the Gifts, #1)",M.R. Carey,2014
18,Landline,Rainbow Rowell,2014
19,We Should All Be Feminists,Chimamanda Ngozi Adichie,2014
20,What If? Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,2014
21,"The Blood of Olympus (The Heroes of Olympus, #5)",Rick Riordan,2014
22,The Good Girl,Mary Kubica,2014
23,Ugly Love,Colleen Hoover,2014
24,Just Mercy: A Story of Justice and Redemption,Bryan Stevenson,2014
25,"The Silkworm (Cormoran Strike, #2)",Robert Galbraith,2014
26,The Storied Life of A.J. Fikry,Gabrielle Zevin,2014
27,"Maybe Someday (Maybe, #1)",Colleen Hoover,2014
28,Being Mortal: Medicine and What Matters in the End,Atul Gawande,2014
29,"Bird Box (Bird Box, #1)",Josh Malerman,2014
30,"Ruin and Rising (The Shadow and Bone Trilogy, #3)",Leigh Bardugo,2014
31,"Annihilation (Southern Reach, #1)",Jeff VanderMeer,2014
32,Big Little Lies,Liane Moriarty,2014
33,"After (After, #1)",Anna Todd,2014
34,"Four: A Divergent Story Collection (Divergent, #0.1-0.4)",Veronica Roth,2014
35,"Hollow City (Miss Peregrine's Peculiar Children, #2)",Ransom Riggs,2014
36,Bad Feminist,Roxane Gay,2014
37,"Ignite Me (Shatter Me, #3)",Tahereh Mafi,2014
38,"The Young Elites (The Young Elites, #1)",Marie Lu,2014
39,"The Assassin's Blade (Throne of Glass, #0.1-0.5)",Sarah J. Maas,2014
40,"Words of Radiance (The Stormlight Archive, #2)",Brandon Sanderson,2014
41,Since You've Been Gone,Morgan Matson,2014
42,"The Kiss of Deception (The Remnant Chronicles, #1)",Mary E. Pearson,2014
43,"The Winner's Curse (The Winner's Trilogy, #1)",Marie Rutkoski,2014
44,"The Book of Life (All Souls Trilogy, #3)",Deborah Harkness,2014
45,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Dan   Harris,2014
46,Leaving Time,Jodi Picoult,2014
47,"The Infinite Sea (The 5th Wave, #2)",Rick Yancey,2014
48,The Miniaturist,Jessie Burton,2014
49,"Blue Lily, Lily Blue (The Raven Cycle, #3)",Maggie Stiefvater,2014
50,"Not That Kind of Girl: A Young Woman Tells You What She's ""Learned""",Lena Dunham,2014
51,I Let You Go,Clare Mackintosh,2014
52,"Isla and the Happily Ever After (Anna and the French Kiss, #3)",Stephanie Perkins,2014
53,"The Slow Regard of Silent Things (The Kingkiller Chronicle, #2.5)",Patrick Rothfuss,2014
54,Cruel Beauty,Rosamund Hodge,2014
55,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel A. van der Kolk,2014
56,The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers,Ben Horowitz,2014
57,"You (You, #1)",Caroline Kepnes,2014
58,The Bone Clocks,David Mitchell,2014
59,"Snow Like Ashes (Snow Like Ashes, #1)",Sara Raasch,2014
60,"Written in My Own Heart's Blood (Outlander, #8)",Diana Gabaldon,2014
61,The Bane Chronicles,Cassandra Clare,2014
62,Brown Girl Dreaming,Jacqueline Woodson,2014
63,Love Letters to the Dead,Ava Dellaira,2014
64,"Ms. Marvel, Vol. 1: No Normal",G. Willow Wilson,2014
65,#Girlboss,Sophia Amoruso,2014
66,"Captivated by You (Crossfire, #4)",Sylvia Day,2014
67,"Dreams of Gods and Monsters (Daughter of Smoke and Bone, #3)",Laini Taylor,2014
68,"Dorothy Must Die (Dorothy Must Die, #1)",Danielle  Paige,2014
69,Britt-Marie Was Here,Fredrik Backman,2014
70,Through the Woods,Emily Carroll,2014
71,The Grownup,Gillian Flynn,2014
72,"A Thousand Pieces of You (Firebird, #1)",Claudia Gray,2014
73,The Boston Girl,Anita Diamant,2014
74,The Sixth Extinction: An Unnatural History,Elizabeth Kolbert,2014
75,Revival,Stephen King,2014
76,Men Explain Things to Me,Rebecca Solnit,2014
77,This One Summer,Mariko Tamaki,2014
78,Euphoria,Lily King,2014
79,The Paying Guests,Sarah Waters,2014
80,"The Long Way to a Small, Angry Planet (Wayfarers, #1)",Becky Chambers,2014
81,"My Sister's Grave (Tracy Crosswhite, #1)",Robert Dugoni,2014
82,"Panic (Panic, #1)",Lauren Oliver,2014
83,"Beautiful Oblivion (The Maddox Brothers, #1)",Jamie McGuire,2014
84,"The Iron Trial (Magisterium, #1)",Holly Black,2014
85,"The Life We Bury (Joe Talbert, #1; Max Rupert, #1)",Allen Eskens,2014
86,"After We Fell (After, #3)",Anna Todd,2014
87,The Obstacle Is the Way: The Timeless Art of Turning Trials into Triumph,Ryan Holiday,2014
88,H is for Hawk,Helen Macdonald,2014
89,"Lock In (Lock In, #1)",John Scalzi,2014
90,"The Magician's Land (The Magicians, #3)",Lev Grossman,2014
91,"Opposition (Lux, #5)",Jennifer L. Armentrout,2014
92,The Strange and Beautiful Sorrows of Ava Lavender,Leslye Walton,2014
93,As You Wish: Inconceivable Tales from the Making of The Princess Bride,Cary Elwes,2014
94,The Winter People,Jennifer  McMahon,2014
95,"Saga, Vol. 3",Brian K. Vaughan,2014
96,Smoke Gets in Your Eyes & Other Lessons from the Crematory,Caitlin Doughty,2014
97,The Paper Magician,Charlie N. Holmberg,2014
98,The Vacationers,Emma Straub,2014
99,"The Silent Sister (Riley MacPherson, #1)",Diane Chamberlain,2014
100,"In The Afterlight (The Darkest Minds, #3)",Alexandra Bracken,2014
101,On the Fence,Kasie West,2014
102,"The Rosie Effect (Don Tillman, #2)",Graeme Simsion,2014
103,"The Wicked + The Divine, Vol. 1: The Faust Act",Kieron Gillen,2014
104,Percy Jackson's Greek Gods,Rick Riordan,2014
105,"Rebel Belle (Rebel Belle, #1)",Rachel Hawkins,2014
106,Assuming Names: A Con Artist's Masquerade,Tanya Thompson,2014
107,"The Retribution of Mara Dyer (Mara Dyer, #3)",Michelle Hodkin,2014
108,The Children Act,Ian McEwan,2014
109,Citizen: An American Lyric,Claudia Rankine,2014
110,"Sisters (Smile, #2)",Raina Telgemeier,2014
111,El Deafo,Cece Bell,2014
112,The Story of the Lost Child,Elena Ferrante,2014
113,"Half Bad (The Half Bad Trilogy, #1)",Sally Green,2014
114,"The Guard (The Selection, #2.5)",Kiera Cass,2014
115,The Museum of Extraordinary Things,Alice Hoffman,2014
116,"Saga, Vol. 4",Brian K. Vaughan,2014
117,"Silver Shadows (Bloodlines, #5)",Richelle Mead,2014
118,The Book of Unknown Americans,Cristina Henriquez,2014
119,"Girl Online (Girl Online, #1)",Zoe Sugg,2014
120,A Brief History of Seven Killings,Marlon James,2014
121,"The Invisible Library (The Invisible Library, #1)",Genevieve Cogman,2014
122,The Romanov Sisters: The Lost Lives of the Daughters of Nicholas and Alexandra,Helen Rappaport,2014
123,"The Innovators: How a Group of  Hackers, Geniuses and Geeks Created the Digital Revolution",Walter Isaacson,2014
124,The Pearl That Broke Its Shell,Nadia Hashimi,2014
125,"City of Stairs (The Divine Cities, #1)",Robert Jackson Bennett,2014
126,The One & Only,Emily Giffin,2014
127,Elizabeth Is Missing,Emma Healey,2014
128,"Skin Game (The Dresden Files, #15)",Jim Butcher,2014
129,Think Like a Freak,Steven D. Levitt,2014
130,"Red Notice: A True Story of High Finance, Murder, and One Man's Fight for Justice",Bill Browder,2014
131,A Fall of Marigolds,Susan Meissner,2014
132,"The Long Haul (Diary of a Wimpy Kid, #9)",Jeff Kinney,2014
133,The Troop,Nick Cutter,2014
134,Thug Kitchen: The Official Cookbook: Eat Like You Give a F*ck,Thug Kitchen,2014
135,"Authority (Southern Reach, #2)",Jeff VanderMeer,2014
136,This Changes Everything: Capitalism vs. The Climate,Naomi Klein,2014
137,One More Thing: Stories and Other Stories,B.J. Novak,2014
138,Waking Up: A Guide to Spirituality Without Religion,Sam Harris,2014
139,Gray Mountain,John Grisham,2014
140,"The Queen (The Selection, #0.4)",Kiera Cass,2014
141,Everything Leads to You,Nina LaCour,2014
142,"Cibola Burn (The Expanse, #4)",James S.A. Corey,2014
143,My True Love Gave to Me: Twelve Holiday Stories,Stephanie Perkins,2014
144,Still Life with Bread Crumbs,Anna Quindlen,2014
145,"The Emperor's Blades (Chronicle of the Unhewn Throne, #1)",Brian Staveley,2014
146,"The Art of Asking; or, How I Learned to Stop Worrying and Let People Help",Amanda Palmer,2014
147,"Sass & Sorcery (Rat Queens, #1)",Kurtis J. Wiebe,2014
148,"The Broken Eye (Lightbringer, #3)",Brent Weeks,2014
149,In Real Life,Cory Doctorow,2014
150,"The Last Town (Wayward Pines, #3)",Blake Crouch,2014
151,Dept. of Speculation,Jenny Offill,2014
152,The Sleeper and the Spindle,Neil Gaiman,2014
153,Seven Brief Lessons on Physics,Carlo Rovelli,2014
154,Stepbrother Dearest,Penelope Ward,2014
155,Neil Patrick Harris: Choose Your Own Autobiography,Neil Patrick Harris,2014
156,Flash Boys: A Wall Street Revolt,Michael   Lewis,2014
157,The Crossover,Kwame Alexander,2014
158,"The Thousand-Dollar Tan Line (Veronica Mars, #1)",Rob Thomas,2014
159,The Opposite of Loneliness: Essays and Stories,Marina Keegan,2014
160,"Maybe Not (Maybe, #1.5)",Colleen Hoover,2014
161,"Be with Me (Wait for You, #2)",J. Lynn,2014
162,The Geography of You and Me,Jennifer E. Smith,2014
163,"Wicked (A Wicked Trilogy, #1)",Jennifer L. Armentrout,2014
164,"The Revenge of Seven (Lorien Legacies, #5)",Pittacus Lore,2014
165,"Radiance (Wraith Kings, #1)",Grace Draven,2014
166,"Into the Still Blue (Under the Never Sky, #3)",Veronica Rossi,2014
167,Us,David Nicholls,2014
168,Sex Criminals: Volume One: One Weird Trick,Matt Fraction,2014
169,"Talon (Talon, #1)",Julie Kagawa,2014
170,All Fall Down,Jennifer Weiner,2014
171,Show Your Work!: 10 Ways to Share Your Creativity and Get Discovered,Austin Kleon,2014
172,Lullabies,Lang Leav,2014
173,Mean Streak,Sandra Brown,2014
174,"Top Secret Twenty-One (Stephanie Plum, #21)",Janet Evanovich,2014
175,"Acceptance (Southern Reach, #3)",Jeff VanderMeer,2014
176,"Night Broken (Mercy Thompson, #8)",Patricia Briggs,2014
177,"The Goblin Emperor (The Goblin Emperor, #1)",Katherine Addison,2014
178,"The Hook Up (Game On, #1)",Kristen Callihan,2014
179,"Lost Lake (Lost Lake, #1)",Sarah Addison Allen,2014
180,Horrorstör,Grady Hendrix,2014
181,"Winter Street (Winter, #1)",Elin Hilderbrand,2014
