Rank,Name,Author,Year
182,Seconds,Bryan Lee O'Malley,2014
183,What I Know for Sure,Oprah Winfrey,2014
184,"Prince of Fools (The Red Queen's War, #1)",Mark  Lawrence,2014
185,"The Shadow of What Was Lost (The Licanius Trilogy, #1)",James Islington,2014
186,"Sweet Filthy Boy (Wild Seasons, #1)",Christina Lauren,2014
187,"The Law of Moses (The Law of Moses, #1)",Amy Harmon,2014
188,After I Do,Taylor Jenkins Reid,2014
189,"The Selection Stories: The Prince & The Guard (The Selection, #0.5, #2.5)",Kiera Cass,2014
190,We Are Not Ourselves,Matthew  Thomas,2014
191,Men Without Women,Haruki Murakami,2014
192,"Alienated (Alienated, #1)",Melissa Landers,2014
193,"The Queen of the Tearling (The Queen of the Tearling, #1)",Erika Johansen,2014
194,The First Fifteen Lives of Harry August,Claire North,2014
195,One Plus One,Jojo Moyes,2014
196,Archer's Voice,Mia Sheridan,2014
197,"White Hot Kiss (The Dark Elements, #1)",Jennifer L. Armentrout,2014
198,"Half a King (Shattered Sea, #1)",Joe Abercrombie,2014
199,"The Secret Place (Dublin Murder Squad, #5)",Tana French,2014
200,"Stolen Songbird (The Malediction Trilogy, #1)",Danielle L. Jensen,2014
1,The Girl on the Train,Paula Hawkins,2015
2,The Nightingale,Kristin Hannah,2015
3,"Red Queen (Red Queen, #1)",Victoria Aveyard,2015
4,"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,2015
5,"Six of Crows (Six of Crows, #1)",Leigh Bardugo,2015
6,"Everything, Everything",Nicola Yoon,2015
7,All the Bright Places,Jennifer Niven,2015
8,"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Ashlee Vance,2015
9,"A Darker Shade of Magic (Shades of Magic, #1)",V.E. Schwab,2015
10,A Little Life,Hanya Yanagihara,2015
11,"Simon vs. the Homo Sapiens Agenda (Simonverse, #1)",Becky Albertalli,2015
12,Go Set a Watchman,Harper Lee,2015
13,Between the World and Me,Ta-Nehisi Coates,2015
14,"P.S. I Still Love You (To All the Boys I've Loved Before, #2)",Jenny Han,2015
15,"Queen of Shadows (Throne of Glass, #4)",Sarah J. Maas,2015
16,"The Fifth Season (The Broken Earth, #1)",N.K. Jemisin,2015
17,"Winter (The Lunar Chronicles, #4)",Marissa Meyer,2015
18,Big Magic: Creative Living Beyond Fear,Elizabeth Gilbert,2015
19,"The Heir (The Selection, #4)",Kiera Cass,2015
20,Pretty Girls,Karin Slaughter,2015
21,Modern Romance,Aziz Ansari,2015
22,Furiously Happy: A Funny Book About Horrible Things,Jenny  Lawson,2015
23,Uprooted,Naomi Novik,2015
24,"An Ember in the Ashes (An Ember in the Ashes, #1)",Sabaa Tahir,2015
25,"The Wrath and the Dawn (The Wrath and the Dawn, #1)",Renée Ahdieh,2015
26,"Illuminae (The Illuminae Files, #1)",Amie Kaufman,2015
27,"The Sword of Summer (Magnus Chase and the Gods of Asgard, #1)",Rick Riordan,2015
28,"Carry On (Simon Snow, #1)",Rainbow Rowell,2015
29,"The Deal (Off-Campus, #1)",Elle Kennedy,2015
30,Luckiest Girl Alive,Jessica Knoll,2015
31,Dead Wake: The Last Crossing of the Lusitania,Erik Larson,2015
32,"Grey (Fifty Shades as Told by Christian, #1)",E.L. James,2015
33,Fates and Furies,Lauren Groff,2015
34,"China Rich Girlfriend (Crazy Rich Asians, #2)",Kevin Kwan,2015
35,"Fairest (The Lunar Chronicles, #3.5)",Marissa Meyer,2015
36,"The Girl in the Spider's Web (Millennium, #4)",David Lagercrantz,2015
37,9-Nov,Colleen Hoover,2015
38,"In a Dark, Dark Wood",Ruth Ware,2015
39,Nimona,Noelle Stevenson,2015
40,Why Not Me?,Mindy Kaling,2015
41,"Golden Son (Red Rising Saga, #2)",Pierce Brown,2015
42,Rising Strong,Brené Brown,2015
43,The Wright Brothers,David McCullough,2015
44,The Kind Worth Killing,Peter  Swanson,2015
45,The Sympathizer,Viet Thanh Nguyen,2015
46,"Never Never (Never Never, #1)",Colleen Hoover,2015
47,Seveneves,Neal Stephenson,2015
48,Trigger Warning: Short Fictions and Disturbances,Neil Gaiman,2015
49,Armada,Ernest Cline,2015
50,The Lake House,Kate Morton,2015
51,"Dumplin' (Dumplin', #1)",Julie   Murphy,2015
52,I Was Here,Gayle Forman,2015
53,At the Water's Edge,Sara Gruen,2015
54,"Shadows of Self (Mistborn, #5)",Brandon Sanderson,2015
55,The Buried Giant,Kazuo Ishiguro,2015
56,"After You (Me Before You, #2)",Jojo Moyes,2015
57,Finding Audrey,Sophie Kinsella,2015
58,The Darkest Part of the Forest,Holly Black,2015
59,Every Last Word,Tamara Ireland Stone,2015
60,"Memory Man (Amos Decker, #1)",David Baldacci,2015
61,Notorious RBG: The Life and Times of Ruth Bader Ginsburg,Irin Carmon,2015
62,Hamilton: The Revolution,Lin-Manuel Miranda,2015
63,"Children of Time (Children of Time, #1)",Adrian Tchaikovsky,2015
64,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes, Vol. 1)",Noelle Stevenson,2015
65,"The Hidden Life of Trees: What They Feel, How They Communicate – Discoveries from a Secret World",Peter Wohlleben,2015
66,"The War That Saved My Life (The War That Saved My Life, #1)",Kimberly Brubaker Bradley,2015
67,The Sellout,Paul Beatty,2015
68,My Heart and Other Black Holes,Jasmine Warga,2015
69,The Fill-In Boyfriend,Kasie West,2015
70,What She Knew (Jim Clemo #1),Gilly Macmillan,2015
71,The Rest of Us Just Live Here,Patrick Ness,2015
72,SPQR: A History of Ancient Rome,Mary Beard,2015
73,In the Unlikely Event,Judy Blume,2015
74,Circling the Sun,Paula McLain,2015
75,More Happy Than Not,Adam Silvera,2015
76,"The Royal We (Royal We, #1)",Heather Cocks,2015
77,See Me,Nicholas Sparks,2015
78,"Finders Keepers (Bill Hodges Trilogy, #2)",Stephen King,2015
79,Secrets of a Charmed Life,Susan Meissner,2015
80,So You've Been Publicly Shamed,Jon Ronson,2015
81,A Head Full of Ghosts,Paul Tremblay,2015
82,You're Never Weird on the Internet,Felicia Day,2015
83,"After Ever Happy (After, #4)",Anna Todd,2015
84,The Marriage of Opposites,Alice Hoffman,2015
85,A Spool of Blue Thread,Anne Tyler,2015
86,Saint Anything,Sarah Dessen,2015
87,"Firefight (The Reckoners, #2)",Brandon Sanderson,2015
88,"The Rose Society (The Young Elites, #2)",Marie Lu,2015
89,Our Souls at Night,Kent Haruf,2015
90,"The Sandman: Overture (The Sandman: Overture, #1-6)",Neil Gaiman,2015
91,The Girl with Seven Names: A North Korean Defector’s Story,Hyeonseo Lee,2015
92,The Stranger,Harlan Coben,2015
93,The Heart Goes Last,Margaret Atwood,2015
94,Prisoners of Geography: Ten Maps That Tell You Everything You Need to Know About Global Politics,Tim Marshall,2015
95,"The Mistake (Off-Campus, #2)",Elle Kennedy,2015
96,"A God in Ruins (Todd Family, #2)",Kate Atkinson,2015
97,Better Than Before: Mastering the Habits of Our Everyday Lives,Gretchen Rubin,2015
98,Girl at War,Sara Nović,2015
99,Troublemaker: Surviving Hollywood and Scientology,Leah Remini,2015
100,"Binti (Binti, #1)",Nnedi Okorafor,2015
101,Missoula: Rape and the Justice System in a College Town,Jon Krakauer,2015
102,"The Heart of Betrayal (The Remnant Chronicles, #2)",Mary E. Pearson,2015
103,Inside the O'Briens,Lisa Genova,2015
104,The Silk Roads: A New History of the World,Peter Frankopan,2015
105,Fish in a Tree,Lynda Mullaly Hunt,2015
106,"Nemesis Games (The Expanse, #5)",James S.A. Corey,2015
107,"Air Awakens (Air Awakens, #1)",Elise Kova,2015
108,"Alice (The Chronicles of Alice, #1)",Christina Henry,2015
109,"The Winner's Crime (The Winner's Trilogy, #2)",Marie Rutkoski,2015
110,The Murmur of Bees,Sofía Segovia,2015
111,The Japanese Lover,Isabel Allende,2015
112,My Life on the Road,Gloria Steinem,2015
113,Made You Up,Francesca Zappia,2015
114,"Welcome to Night Vale (Welcome to Night Vale, #1)",Joseph Fink,2015
115,"Her Final Breath (Tracy Crosswhite, #2)",Robert Dugoni,2015
116,"The Ruby Circle (Bloodlines, #6)",Richelle Mead,2015
117,The Bazaar of Bad Dreams,Stephen King,2015
118,The Argonauts,Maggie Nelson,2015
119,Vanishing Girls,Lauren Oliver,2015
120,In Order to Live: A North Korean Girl's Journey to Freedom,Yeonmi Park,2015
121,The Book of Speculation,Erika Swyler,2015
122,Purity,Jonathan Franzen,2015
123,"The Invasion of the Tearling (The Queen of the Tearling, #2)",Erika Johansen,2015
124,"Career of Evil (Cormoran Strike, #3)",Robert Galbraith,2015
125,"Never Never: Part Two (Never Never, #2)",Colleen Hoover,2015
126,Kitchens of the Great Midwest,J. Ryan Stradal,2015
127,All American Boys,Jason  Reynolds,2015
128,Pretty Baby,Mary Kubica,2015
129,The Last Time We Say Goodbye,Cynthia Hand,2015
130,"Saga, Vol. 5",Brian K. Vaughan,2015
131,"Beautiful Redemption (The Maddox Brothers, #2)",Jamie McGuire,2015
132,"Ink and Bone (The Great Library, #1)",Rachel Caine,2015
133,The Life-Changing Magic of Not Giving a F*ck: How to Stop Spending Time You Don't Have with People You Don't Like Doing Things You Don't Want to Do,Sarah Knight,2015
134,Confess,Colleen Hoover,2015
135,Hunger Makes Me a Modern Girl,Carrie Brownstein,2015
136,"Corrupt (Devil's Night, #1)",Penelope Douglas,2015
137,The Rumor,Elin Hilderbrand,2015
138,Roller Girl,Victoria Jamieson,2015
139,Where They Found Her,Kimberly McCreight,2015
140,"The Short Drop (Gibson Vaughn, #1)",Matthew FitzSimmons,2015
141,"End of Days (Penryn & the End of Days, #3)",Susan Ee,2015
142,Trail of Broken Wings,Sejal Badani,2015
143,How Not to Die: Discover the Foods Scientifically Proven to Prevent and Reverse Disease,Michael  Greger,2015
144,"Awkward (Berrybrook Middle School, #1)",Svetlana Chmakova,2015
145,"Until Friday Night (The Field Party, #1)",Abbi Glines,2015
146,And Every Morning the Way Home Gets Longer and Longer,Fredrik Backman,2015
147,M Train,Patti Smith,2015
148,"The Aeronaut's Windlass (The Cinder Spires, #1)",Jim Butcher,2015
149,"Serafina and the Black Cloak (Serafina, #1)",Robert  Beatty,2015
150,The Soul of an Octopus: A Surprising Exploration Into the Wonder of Consciousness,Sy Montgomery,2015
151,Echo,Pam Muñoz Ryan,2015
152,The Girls in the Garden,Lisa Jewell,2015
153,"Rogue Lawyer (Rogue Lawyer, #1)",John Grisham,2015
154,"Queen Song (Red Queen, #0.1)",Victoria Aveyard,2015
155,Reasons to Stay Alive,Matt Haig,2015
156,Did You Ever Have a Family,Bill Clegg,2015
157,"Happily Ever After (The Selection, #0.4, 0.5, 2.5, 3.1, 3.5)",Kiera Cass,2015
158,"The Air He Breathes (Elements, #1)",Brittainy C. Cherry,2015
159,Eileen,Ottessa Moshfegh,2015
160,"The Witches: Salem, 1692",Stacy Schiff,2015
161,"Before (After, #5)",Anna Todd,2015
162,Kulti,Mariana Zapata,2015
163,"Old School (Diary of a Wimpy Kid, #10)",Jeff Kinney,2015
164,"First Frost (Waverley Family, #2)",Sarah Addison Allen,2015
165,The Library at Mount Char,Scott  Hawkins,2015
166,"Pucked (Pucked, #1)",Helena Hunting,2015
167,"Library of Souls (Miss Peregrine's Peculiar Children, #3)",Ransom Riggs,2015
168,Mosquitoland,David  Arnold,2015
169,"The Novice (Summoner, #1)",Taran Matharu,2015
170,Come as You Are: The Surprising New Science that Will Transform Your Sex Life,Emily Nagoski,2015
171,Percy Jackson's Greek Heroes,Rick Riordan,2015
172,"Girl Waits with Gun (Kopp Sisters, #1)",Amy  Stewart,2015
173,"Walk on Earth a Stranger  (The Gold Seer Trilogy, #1)",Rae Carson,2015
174,Before We Were Strangers,Renee Carlino,2015
175,Born Survivors,Wendy   Holden,2015
176,Before the Coffee Gets Cold,Toshikazu Kawaguchi,2015
177,The Ice Twins,S.K. Tremayne,2015
178,"Lair of Dreams (The Diviners, #2)",Libba Bray,2015
179,The Thing About Jellyfish,Ali Benjamin,2015
180,Bone Gap,Laura Ruby,2015
181,"Wolf by Wolf (Wolf by Wolf, #1)",Ryan Graudin,2015
182,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,J.K. Rowling,2015
183,"The Orphan Queen (The Orphan Queen, #1)",Jodi Meadows,2015
184,"Burned (Fever, #7)",Karen Marie Moning,2015
185,The Road to Character,David  Brooks,2015
186,"The Shadows (Black Dagger Brotherhood, #13)",J.R. Ward,2015
187,Wreckage,Emily Bleeker,2015
188,"Welcome to Shadowhunter Academy (Tales from the Shadowhunter Academy, #1)",Cassandra Clare,2015
189,"Tricky Twenty-Two (Stephanie Plum, #22)",Janet Evanovich,2015
190,Who Do You Love,Jennifer Weiner,2015
191,Theft by Finding: Diaries 1977-2002,David Sedaris,2015
192,"Make Me (Jack Reacher, #20)",Lee Child,2015
193,"The Fate of Ten (Lorien Legacies, #6)",Pittacus Lore,2015
194,"The Nature of the Beast (Chief Inspector Armand Gamache, #11)",Louise Penny,2015
195,"The Wicked Will Rise (Dorothy Must Die, #2)",Danielle  Paige,2015
196,"Truth or Beard (Winston Brothers, #1)",Penny Reid,2015
197,"A Dark Lure (A Dark Lure, #1)",Loreth Anne White,2015
198,The Good Neighbor,A.J. Banner,2015
199,"Magonia (Magonia, #1)",Maria Dahvana Headley,2015
200,Slade House,David Mitchell,2015
1,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,2016
2,"Harry Potter and the Cursed Child: Parts One and Two (Harry Potter, #8)",John Tiffany,2016
3,When Breath Becomes Air,Paul Kalanithi,2016
4,Born a Crime: Stories From a South African Childhood,Trevor Noah,2016
5,The Woman in Cabin 10,Ruth Ware,2016
6,The Underground Railroad,Colson Whitehead,2016
7,The Couple Next Door,Shari Lapena,2016
8,"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,2016
9,Dark Matter,Blake Crouch,2016
10,Behind Closed Doors,B.A. Paris,2016
11,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J.D. Vance,2016
12,Truly Madly Guilty,Liane Moriarty,2016
13,The Sun Is Also a Star,Nicola Yoon,2016
14,"Lilac Girls (Lilac Girls, #1)",Martha Hall Kelly,2016
15,It Ends with Us,Colleen Hoover,2016
16,Homegoing,Yaa Gyasi,2016
17,"Lady Midnight (The Dark Artifices, #1)",Cassandra Clare,2016
18,"Glass Sword (Red Queen, #2)",Victoria Aveyard,2016
19,"Crooked Kingdom (Six of Crows, #2)",Leigh Bardugo,2016
20,The Hating Game,Sally  Thorne,2016
21,"Empire of Storms (Throne of Glass, #5)",Sarah J. Maas,2016
22,A Gentleman in Moscow,Amor Towles,2016
23,"Scythe (Arc of a Scythe, #1)",Neal Shusterman,2016
24,Shoe Dog: A Memoir by the Creator of NIKE,Phil Knight,2016
25,Salt to the Sea,Ruta Sepetys,2016
26,"Beartown (Beartown, #1)",Fredrik Backman,2016
27,The Girls,Emma Cline,2016
28,All the Ugly and Wonderful Things,Bryn Greenwood,2016
29,Heartless,Marissa Meyer,2016
30,The Power,Naomi Alderman,2016
31,"The Butterfly Garden  (The Collector, #1)",Dot Hutchison,2016
32,"The Crown (The Selection, #5)",Kiera Cass,2016
33,The Nest,Cynthia D'Aprix Sweeney,2016
34,Commonwealth,Ann Patchett,2016
35,"Adulthood Is a Myth (Sarah's Scribbles, #1)",Sarah Andersen,2016
36,"The Princess Saves Herself in This One (Women Are Some Kind of Magic, #1)",Amanda Lovelace,2016
37,All the Missing Girls,Megan Miranda,2016
38,"The Hidden Oracle (The Trials of Apollo, #1)",Rick Riordan,2016
39,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,2016
40,Hidden Figures,Margot Lee Shetterly,2016
41,"Fantastic Beasts and Where to Find Them: The Original Screenplay (Fantastic Beasts: The Original Screenplay, #1)",J.K. Rowling,2016
42,"The Dry (Aaron Falk, #1)",Jane Harper,2016
43,"A Gathering of Shadows (Shades of Magic, #2)",V.E. Schwab,2016
44,The Girl with the Lower Back Tattoo,Amy Schumer,2016
45,Everything We Keep (Everything #1),Kerry Lonsdale,2016
46,"The Raven King (The Raven Cycle, #4)",Maggie Stiefvater,2016
47,Every Heart a Doorway (Wayward Children #1),Seanan McGuire,2016
48,"Morning Star (Red Rising Saga, #3)",Pierce Brown,2016
49,Never Split the Difference,Chris Voss,2016
50,Evicted: Poverty and Profit in the American City,Matthew Desmond,2016
51,"Nevernight (The Nevernight Chronicle, #1)",Jay Kristoff,2016
52,Small Great Things,Jodi Picoult,2016
53,"A Torch Against the Night (An Ember in the Ashes, #2)",Sabaa Tahir,2016
54,The Little Book of Hygge: The Danish Way to Live Well,Meik Wiking,2016
55,"Three Dark Crowns (Three Dark Crowns, #1)",Kendare Blake,2016
56,The Mothers,Brit Bennett,2016
57,"Paper Princess (The Royals, #1)",Erin Watt,2016
58,"End of Watch (Bill Hodges Trilogy, #3)",Stephen King,2016
59,My Name Is Lucy Barton,Elizabeth Strout,2016
60,"Sleeping Giants (Themis Files, #1)",Sylvain Neuvel,2016
61,Scrappy Little Nobody,Anna Kendrick,2016
62,This Is Where It Ends,Marieke Nijkamp,2016
63,Ghosts,Raina Telgemeier,2016
64,Grit: The Power of Passion and Perseverance,Angela Duckworth,2016
65,Holding Up the Universe,Jennifer Niven,2016
66,"Stars Above (The Lunar Chronicles, #4.5)",Marissa Meyer,2016
67,When I'm Gone,Emily Bleeker,2016
68,"Truthwitch (The Witchlands, #1)",Susan Dennard,2016
69,"Paper Girls, Vol. 1",Brian K. Vaughan,2016
70,The Gene: An Intimate History,Siddhartha Mukherjee,2016
71,The Wonder,Emma Donoghue,2016
72,"The Widow (Kate Waters, #1)",Fiona Barton,2016
73,News of the World,Paulette Jiles,2016
74,Lab Girl,Hope Jahren,2016
75,The Princess Diarist,Carrie Fisher,2016
76,"The Hammer of Thor (Magnus Chase and the Gods of Asgard, #2)",Rick Riordan,2016
77,"Eligible: A Modern Retelling of Pride & Prejudice (The Austen Project, #4)",Curtis Sittenfeld,2016
78,"Heartstopper: Volume One (Heartstopper, #1)",Alice Oseman,2016
79,The Nix,Nathan  Hill,2016
80,"And I Darken (The Conqueror's Saga, #1)",Kiersten White,2016
81,The Girl Who Drank the Moon,Kelly Barnhill,2016
82,"The Obelisk Gate (The Broken Earth, #2)",N.K. Jemisin,2016
83,"The Last Star (The 5th Wave, #3)",Rick Yancey,2016
84,"Vicious (Sinners of Saint, #1)",L.J. Shen,2016
85,Swing Time,Zadie Smith,2016
86,"The Bands of Mourning (Mistborn, #6)",Brandon Sanderson,2016
87,"Passenger (Passenger, #1)",Alexandra Bracken,2016
88,"The Whistler (The Whistler, #1)",John Grisham,2016
89,"The Rose & the Dagger (The Wrath and the Dawn, #2)",Renée Ahdieh,2016
90,Stamped from the Beginning: The Definitive History of Racist Ideas in America,Ibram X. Kendi,2016
91,The Magnolia Story,Chip Gaines,2016
92,Originals: How Non-Conformists Move the World,Adam M. Grant,2016
93,"One with You (Crossfire, #5)",Sylvia Day,2016
94,"Magpie Murders (Susan Ryeland, #1)",Anthony Horowitz,2016
95,"A Study in Charlotte (Charlotte Holmes, #1)",Brittany Cavallaro,2016
96,"Love & Gelato (Love & Gelato, #1)",Jenna Evans Welch,2016
97,Tell Me Three Things,Julie Buxbaum,2016
98,Fool Me Once,Harlan Coben,2016
99,Unfu*k Yourself: Get Out of Your Head and Into Your Life,Gary John Bishop,2016
100,Ego Is the Enemy,Ryan Holiday,2016
101,"Monstress, Vol. 1: Awakening",Marjorie M. Liu,2016
102,I Found You,Lisa Jewell,2016
103,"The Girl in the Ice (Detective Erika Foster, #1)",Robert Bryndza,2016
104,"Rebel of the Sands (Rebel of the Sands, #1)",Alwyn Hamilton,2016
105,The Wall of Winnipeg and Me,Mariana Zapata,2016
106,America's First Daughter,Stephanie Dray,2016
107,The Muse,Jessie Burton,2016
108,Sweetbitter,Stephanie Danler,2016
109,The One,John Marrs,2016
110,From Sand and Ash,Amy Harmon,2016
111,All the Birds in the Sky,Charlie Jane Anders,2016
112,Shrill: Notes from a Loud Woman,Lindy West,2016
113,I'm Thinking of Ending Things,Iain Reid,2016
114,Love Warrior,Glennon Doyle Melton,2016
115,Today Will Be Different,Maria Semple,2016
116,Tales from the Shadowhunter Academy,Cassandra Clare,2016
117,"My Lady Jane (The Lady Janies, #1)",Cynthia Hand,2016
118,We Are the Ants,Shaun David Hutchinson,2016
119,Radio Silence,Alice Oseman,2016
120,"Present Over Perfect: Leaving Behind Frantic for a Simpler, More Soulful Way of Living",Shauna Niequist,2016
121,"The Score (Off-Campus, #3)",Elle Kennedy,2016
122,"We Are Legion (We Are Bob) (Bobiverse, #1)",Dennis E. Taylor,2016
123,Convenience Store Woman,Sayaka Murata,2016
124,"Gemina (The Illuminae Files, #2)",Amie Kaufman,2016
125,The Problem with Forever,Jennifer L. Armentrout,2016
126,"Tools of Titans: The Tactics, Routines, and Habits of Billionaires, Icons, and World-Class Performers",Timothy Ferriss,2016
127,"Stalking Jack the Ripper (Stalking Jack the Ripper, #1)",Kerri Maniscalco,2016
128,P.S. I Like You,Kasie West,2016
129,"Autumn (Seasonal, #1)",Ali Smith,2016
130,The Unexpected Everything,Morgan Matson,2016
131,"The Star-Touched Queen (The Star-Touched Queen, #1)",Roshani Chokshi,2016
132,The Other Einstein,Marie Benedict,2016
133,Lily and the Octopus,Steven  Rowley,2016
134,The Obsession,Nora Roberts,2016
135,Moonglow,Michael Chabon,2016
136,"The Bookshop on the Corner (Scottish Bookshop, #1)",Jenny Colgan,2016
137,"Calamity (Reckoners, #3)",Brandon Sanderson,2016
138,One True Loves,Taylor Jenkins Reid,2016
139,"The Gender Game (The Gender Game, #1)",Bella Forrest,2016
140,The Book of Joy: Lasting Happiness in a Changing World,Dalai Lama XIV,2016
141,Behold the Dreamers,Imbolo Mbue,2016
142,If I Was Your Girl,Meredith Russo,2016
143,"The Fever Code (The Maze Runner, #5)",James Dashner,2016
144,You Will Know Me,Megan Abbott,2016
145,"The Midnight Star (The Young Elites, #3)",Marie Lu,2016
146,Algorithms to Live By: The Computer Science of Human Decisions,Brian Christian,2016
147,"This Savage Song (Monsters of Verity, #1)",Victoria Schwab,2016
148,"Age of Myth (The Legends of the First Empire, #1)",Michael J. Sullivan,2016
149,"Rhapsodic (The Bargainer, #1)",Laura Thalassa,2016
150,Smarter Faster Better: The Secrets of Being Productive in Life and Business,Charles Duhigg,2016
151,"Broken Prince (The Royals, #2)",Erin Watt,2016
152,First Comes Love,Emily Giffin,2016
153,Everyone Brave is Forgiven,Chris Cleave,2016
154,The Summer Before the War,Helen Simonson,2016
155,White Trash: The 400-Year Untold History of Class in America,Nancy Isenberg,2016
156,Modern Lovers,Emma Straub,2016
157,"The Winner's Kiss (The Winner's Trilogy, #3)",Marie Rutkoski,2016
158,Bossman,Vi Keeland,2016
159,"In the Clearing (Tracy Crosswhite, #3)",Robert Dugoni,2016
160,Girl in Pieces,Kathleen Glasgow,2016
161,The Perfect Nanny,Leïla Slimani,2016
162,"The Crown's Game (The Crown's Game, #1)",Evelyn Skye,2016
163,"Cruel Crown (Red Queen, #0.1-0.2)",Victoria Aveyard,2016
164,Don't You Cry,Mary Kubica,2016
165,The Marriage Lie,Kimberly Belle,2016
166,Pax (Pax #1),Sara Pennypacker,2016
167,When We Collided,Emery Lord,2016
168,"The Thousandth Floor (The Thousandth Floor, #1)",Katharine McGee,2016
169,Another Brooklyn,Jacqueline Woodson,2016
170,"The Shadow Queen (Ravenspire, #1)",C.J. Redwine,2016
171,"Never Never: Part Three (Never Never, #3)",Colleen Hoover,2016
172,The Sound of Gravel,Ruth Wariner,2016
173,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Marie Kondō,2016
174,Cravings: Recipes for All the Food You Want to Eat,Chrissy Teigen,2016
175,"The Glittering Court (The Glittering Court, #1)",Richelle Mead,2016
176,The Essex Serpent,Sarah Perry,2016
177,"The Last Mile (Amos Decker, #2)",David Baldacci,2016
178,"Short Stories from Hogwarts of Heroism, Hardship and Dangerous Hobbies (Pottermore Presents, #1)",J.K. Rowling,2016
179,The Road Back to You: An Enneagram Journey to Self-Discovery,Ian Morgan Cron,2016
180,"The Beauty of Darkness (The Remnant Chronicles, #3)",Mary E. Pearson,2016
181,Born to Run,Bruce Springsteen,2016
182,Sparrow,L.J. Shen,2016
183,The Female of the Species,Mindy McGinnis,2016
184,"Twisted Palace (The Royals, #3)",Erin Watt,2016
185,"The Daily Stoic: 366 Meditations for Clarity, Effectiveness, and Serenity",Ryan Holiday,2016
186,What is Not Yours is Not Yours,Helen Oyeyemi,2016
187,The Curious Charms of Arthur Pepper,Phaedra Patrick,2016
