Rank,Name,Author,Year
188,"Of Fire and Stars (Of Fire and Stars, #1)",Audrey Coulthurst,2016
189,Wait for It,Mariana Zapata,2016
190,"Hogwarts: An Incomplete and Unreliable Guide (Pottermore Presents, #3)",J.K. Rowling,2016
191,The Lonely City: Adventures in the Art of Being Alone,Olivia Laing,2016
192,Nutshell,Ian McEwan,2016
193,Stuck-Up Suit,Vi Keeland,2016
194,Good as Gone,Amy Gentry,2016
195,Glory Over Everything: Beyond The Kitchen House,Kathleen Grissom,2016
196,Talking as Fast as I Can: From Gilmore Girls to Gilmore Girls,Lauren Graham,2016
197,The Chemist,Stephenie Meyer,2016
198,Before the Fall,Noah Hawley,2016
199,Two By Two,Nicholas Sparks,2016
200,The Trespasser (Dublin Murder Squad #6),Tana French,2016
1,"The Hate U Give (The Hate U Give, #1)",Angie Thomas,2017
2,Eleanor Oliphant Is Completely Fine,Gail Honeyman,2017
3,Before We Were Yours,Lisa Wingate,2017
4,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,2017
5,Into the Water,Paula Hawkins,2017
6,Turtles All the Way Down,John Green,2017
7,"One of Us Is Lying (One of Us is Lying, #1)",Karen M. McManus,2017
8,The Alice Network,Kate Quinn,2017
9,"A Court of Wings and Ruin (A Court of Thorns and Roses, #3)",Sarah J. Maas,2017
10,Homo Deus: A History of Tomorrow,Yuval Noah Harari,2017
11,"Caraval (Caraval, #1)",Stephanie Garber,2017
12,The Sun and Her Flowers,Rupi Kaur,2017
13,They Both Die at the End,Adam Silvera,2017
14,Pachinko,Min Jin Lee,2017
15,Artemis,Andy Weir,2017
16,Astrophysics for People in a Hurry,Neil deGrasse Tyson,2017
17,"The Bear and the Nightingale (Winternight Trilogy, #1)",Katherine Arden,2017
18,"Origin (Robert Langdon, #5)",Dan Brown,2017
19,Beneath a Scarlet Sky,Mark T. Sullivan,2017
20,This is Going to Hurt: Secret Diaries of a Junior Doctor,Adam Kay,2017
21,Little Fires Everywhere,Celeste Ng,2017
22,Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,2017
23,Lincoln in the Bardo,George Saunders,2017
24,"Always and Forever, Lara Jean (To All the Boys I've Loved Before, #3)",Jenny Han,2017
25,"King's Cage (Red Queen, #3)",Victoria Aveyard,2017
26,Norse Mythology,Neil Gaiman,2017
27,Conversations with Friends,Sally Rooney,2017
28,The Radium Girls: The Dark Story of America's Shining Women,Kate  Moore,2017
29,"Tower of Dawn (Throne of Glass, #6)",Sarah J. Maas,2017
30,We Were the Lucky Ones,Georgia Hunter,2017
31,"Stillhouse Lake (Stillhouse Lake, #1)",Rachel Caine,2017
32,"Strange the Dreamer (Strange the Dreamer, #1)",Laini Taylor,2017
33,"Sing, Unburied, Sing",Jesmyn Ward,2017
34,Leonardo da Vinci,Walter Isaacson,2017
35,"The Gentleman's Guide to Vice and Virtue (Montague Siblings, #1)",Mackenzi Lee,2017
36,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,2017
37,"Lord of Shadows (The Dark Artifices, #2)",Cassandra Clare,2017
38,Exit West,Mohsin Hamid,2017
39,The Last Mrs. Parrish,Liv Constantine,2017
40,"Rich People Problems (Crazy Rich Asians, #3)",Kevin Kwan,2017
41,Less,Andrew Sean Greer,2017
42,The Girl Before,J.P. Delaney,2017
43,"Renegades (Renegades, #1)",Marissa Meyer,2017
44,Hunger: A Memoir of (My) Body,Roxane Gay,2017
45,The Light We Lost,Jill Santopolo,2017
46,"A Conjuring of Light (Shades of Magic, #3)",V.E. Schwab,2017
47,This Is How It Always Is,Laurie Frankel,2017
48,Final Girls,Riley Sager,2017
49,"The City of Brass (The Daevabad Trilogy, #1)",S.A. Chakraborty,2017
50,Why I'm No Longer Talking to White People About Race,Reni Eddo-Lodge,2017
51,Sleeping Beauties,Stephen King,2017
52,The Heart's Invisible Furies,John Boyne,2017
53,"The Good Daughter (Good Daughter, #1)",Karin Slaughter,2017
54,"Us Against You (Beartown, #2)",Fredrik Backman,2017
55,Behind Her Eyes,Sarah Pinborough,2017
56,The Lying Game,Ruth Ware,2017
57,I Am Watching You,Teresa Driscoll,2017
58,"Oathbringer (The Stormlight Archive, #3)",Brandon Sanderson,2017
59,"Carve the Mark (Carve the Mark, #1)",Veronica Roth,2017
60,We Are Okay,Nina LaCour,2017
61,Sometimes I Lie,Alice Feeney,2017
62,Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,William H. McRaven,2017
63,"The Upside of Unrequited (Simonverse, #2)",Becky Albertalli,2017
64,Braving the Wilderness: The Quest for True Belonging and the Courage to Stand Alone,Brené Brown,2017
65,"The Rules of Magic (Practical Magic, #0.2)",Alice Hoffman,2017
66,The Tea Girl of Hummingbird Lane,Lisa See,2017
67,Long Way Down,Jason  Reynolds,2017
68,The Breakdown,B.A. Paris,2017
69,"La Belle Sauvage (The Book of Dust, #1)",Philip Pullman,2017
70,"All Systems Red (The Murderbot Diaries, #1)",Martha Wells,2017
71,"Mythos: The Greek Myths Retold (Stephen Fry's Great Mythology, #1)",Stephen Fry,2017
72,"Year One (Chronicles of The One, #1)",Nora Roberts,2017
73,My Not So Perfect Life,Sophie Kinsella,2017
74,Manhattan Beach,Jennifer Egan,2017
75,A Stranger in the House,Shari Lapena,2017
76,The Keeper of Lost Things,Ruth Hogan,2017
77,Eliza and Her Monsters,Francesca Zappia,2017
78,"Dear Martin (Dear Martin, #1)",Nic Stone,2017
79,"Flame in the Mist (Flame in the Mist, #1)",Renée Ahdieh,2017
80,"Daughter of the Pirate King (Daughter of the Pirate King, #1)",Tricia Levenseller,2017
81,"Red Sister (Book of the Ancestor, #1)",Mark  Lawrence,2017
82,The Orphan's Tale,Pam Jenoff,2017
83,"The Dark Prophecy (The Trials of Apollo, #2)",Rick Riordan,2017
84,"Silent Child (Silent Child, #1)",Sarah A. Denzil,2017
85,Camino Island (Camino Island #1),John Grisham,2017
86,Her Body and Other Parties,Carmen Maria Machado,2017
87,The Women in the Castle,Jessica Shattuck,2017
88,"The Stone Sky (The Broken Earth, #3)",N.K. Jemisin,2017
89,An Enchantment of Ravens,Margaret  Rogerson,2017
90,The Last Black Unicorn,Tiffany Haddish,2017
91,"The Ship of the Dead (Magnus Chase and the Gods of Asgard, #3)",Rick Riordan,2017
92,If We Were Villains,M.L. Rio,2017
93,In Farleigh Field,Rhys Bowen,2017
94,"Geekerella (Once Upon a Con, #1)",Ashley Poston,2017
95,History Is All You Left Me,Adam Silvera,2017
96,I See You,Clare Mackintosh,2017
97,On Tyranny: Twenty Lessons from the Twentieth Century,Timothy Snyder,2017
98,"A Column of Fire (Kingsbridge, #3)",Ken Follett,2017
99,"When Dimple Met Rishi (Dimple and Rishi, #1)",Sandhya Menon,2017
100,"Option B: Facing Adversity, Building Resilience, and Finding Joy",Sheryl Sandberg,2017
101,"Force of Nature (Aaron Falk, #2)",Jane Harper,2017
102,Erotic Stories for Punjabi Widows,Balli Kaur Jaswal,2017
103,Home Fire,Kamila Shamsie,2017
104,"The Language of Thorns: Midnight Tales and Dangerous Magic (Grishaverse, #0.5, 2.5, 2.6)",Leigh Bardugo,2017
105,The Identicals,Elin Hilderbrand,2017
106,"Wintersong (Wintersong, #1)",S. Jae-Jones,2017
107,The Leavers,Lisa Ko,2017
108,"Dear Ijeawele, or a Feminist Manifesto in Fifteen Suggestions",Chimamanda Ngozi Adichie,2017
109,What Happened,Hillary Rodham Clinton,2017
110,My Absolute Darling,Gabriel Tallent,2017
111,"A Merciful Death (Mercy Kilpatrick, #1)",Kendra Elliot,2017
112,"Everybody Lies: Big Data, New Data, and What the Internet Can Tell Us About Who We Really Are",Seth Stephens-Davidowitz,2017
113,Killing Commendatore,Haruki Murakami,2017
114,The Color of Law: A Forgotten History of How Our Government Segregated America,Richard Rothstein,2017
115,Behave: The Biology of Humans at Our Best and Worst,Robert M. Sapolsky,2017
116,"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,2017
117,"The Naturalist (The Naturalist, #1)",Andrew Mayne,2017
118,A Piece of the World,Christina Baker Kline,2017
119,Without Merit,Colleen Hoover,2017
120,Autoboyography,Christina Lauren,2017
121,The Stranger in the Woods: The Extraordinary Story of the Last True Hermit,Michael Finkel,2017
122,Anything Is Possible,Elizabeth Strout,2017
123,Sourdough,Robin Sloan,2017
124,The Girl Who Lived,Christopher Greyson,2017
125,"Say You're Sorry (Morgan Dane, #1)",Melinda Leigh,2017
126,"Killman Creek (Stillhouse Lake, #2)",Rachel Caine,2017
127,We Were Eight Years in Power: An American Tragedy,Ta-Nehisi Coates,2017
128,The Rooster Bar,John Grisham,2017
129,Stay with Me,Ayọ̀bámi Adébáyọ̀,2017
130,"Our Dark Duet (Monsters of Verity, #2)",Victoria Schwab,2017
131,Wonder Woman: Warbringer,Leigh Bardugo,2017
132,A List of Cages,Robin Roe,2017
133,By Your Side,Kasie West,2017
134,"The Bone Witch (The Bone Witch, #1)",Rin Chupeco,2017
135,We Are Never Meeting in Real Life.,Samantha Irby,2017
136,Difficult Women,Roxane Gay,2017
137,"The Girl Who Takes an Eye for an Eye (Millennium, #5)",David Lagercrantz,2017
138,The Rules Do Not Apply,Ariel Levy,2017
139,Roomies,Christina Lauren,2017
140,"One Dark Throne (Three Dark Crowns, #2)",Kendare Blake,2017
141,The Idiot,Elif Batuman,2017
142,"The Fix (Amos Decker, #3)",David Baldacci,2017
143,The Ministry of Utmost Happiness,Arundhati Roy,2017
144,"Pandemic (The Extinction Files, #1)",A.G. Riddle,2017
145,A Simple Favor,Darcey Bell,2017
146,I Am Not Your Perfect Mexican Daughter,Erika L. Sánchez,2017
147,"Warcross (Warcross, #1)",Marie Lu,2017
148,"Two Kinds of Truth (Harry Bosch, #20; Harry Bosch Universe, #30)",Michael Connelly,2017
149,Never Let You Go,Chevy Stevens,2017
150,The Inexplicable Logic of My Life,Benjamin Alire Sáenz,2017
151,"Darker (Fifty Shades as Told by Christian, #2)",E.L. James,2017
152,Grant,Ron Chernow,2017
153,"Waking Gods (Themis Files, #2)",Sylvain Neuvel,2017
154,Hunted,Meagan Spooner,2017
155,"Glass Houses (Chief Inspector Armand Gamache, #13)",Louise Penny,2017
156,"The Black Witch (The Black Witch Chronicles, #1)",Laurie Forest,2017
157,"Kings of the Wyld (The Band, #1)",Nicholas Eames,2017
158,Refugee,Alan Gratz,2017
159,"Hunting Prince Dracula (Stalking Jack the Ripper, #2)",Kerri Maniscalco,2017
160,Far from the Tree,Robin Benway,2017
161,"The Late Show (Renée Ballard, #1; Harry Bosch Universe, #29)",Michael Connelly,2017
162,"The Last Magician (The Last Magician, #1)",Lisa   Maxwell,2017
163,Uncommon Type,Tom Hanks,2017
164,Once and for All,Sarah Dessen,2017
165,Radical Candor: Be a Kickass Boss Without Losing Your Humanity,Kim Malone Scott,2017
166,The Refugees,Viet Thanh Nguyen,2017
167,"Borne (Borne, #1)",Jeff VanderMeer,2017
168,"Trickery (Curse of the Gods, #1)",Jaymin Eve,2017
169,Midnight at the Bright Ideas Bookstore,Matthew J. Sullivan,2017
170,"Frostblood (Frostblood Saga, #1)",Elly Blake,2017
171,"The Missing Ones (Detective Lottie Parker, #1)",Patricia Gibney,2017
172,"The Trials of Morrigan Crow (Nevermoor, #1)",Jessica  Townsend,2017
173,The Perfect Stranger,Megan Miranda,2017
174,The Weight of Ink,Rachel Kadish,2017
175,I Can't Make This Up: Life Lessons,Kevin  Hart,2017
176,All the Crooked Saints,Maggie Stiefvater,2017
177,There's Someone Inside Your House,Stephanie Perkins,2017
178,The Almost Sisters,Joshilyn Jackson,2017
179,"The Midnight Line (Jack Reacher, #22)",Lee Child,2017
180,"Close to Home (Tracy Crosswhite, #5)",Robert Dugoni,2017
181,"You Think It, I'll Say It",Curtis Sittenfeld,2017
182,How to Be a Bawse: A Guide to Conquering Life,Lilly Singh,2017
183,Emma in the Night,Wendy   Walker,2017
184,The Best We Could Do,Thi Bui,2017
185,Faithful,Alice Hoffman,2017
186,"Gwendy's Button Box (The Button Box, #1)",Stephen King,2017
187,"The Word Is Murder (Hawthorne, #1)",Anthony Horowitz,2017
188,"Letters to the Lost (Letters to the Lost, #1)",Brigid Kemmerer,2017
189,"Down Among the Sticks and Bones (Wayward Children, #2)",Seanan McGuire,2017
190,"Godsgrave (The Nevernight Chronicle, #2)",Jay Kristoff,2017
191,The Address,Fiona  Davis,2017
192,"The Collapsing Empire (The Interdependency, #1)",John Scalzi,2017
193,Meddling Kids,Edgar Cantero,2017
194,Swimming Lessons,Claire Fuller,2017
195,Everyone's a Aliebn When Ur a Aliebn Too,Jomny Sun,2017
196,The Fact of a Body: A Murder and a Memoir,Alexandria Marzano-Lesnevich,2017
197,He Said/She Said,Erin Kelly,2017
198,How to Stop Time,Matt Haig,2017
199,American War,Omar El Akkad,2017
200,Изборът: За свободата и вътрешната сила,Edith Eger,2017
1,Educated,Tara Westover,2018
2,Where the Crawdads Sing,Delia Owens,2018
3,Becoming,Michelle Obama,2018
4,Circe,Madeline Miller,2018
5,Normal People,Sally Rooney,2018
6,The Great Alone,Kristin Hannah,2018
7,The Woman in the Window,A.J. Finn,2018
8,"The Cruel Prince (The Folk of the Air, #1)",Holly Black,2018
9,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,2018
10,An American Marriage,Tayari Jones,2018
11,"Children of Blood and Bone (Legacy of Orïsha, #1)",Tomi Adeyemi,2018
12,Verity,Colleen Hoover,2018
13,Nine Perfect Strangers,Liane Moriarty,2018
14,Then She Was Gone,Lisa Jewell,2018
15,The Wife Between Us,Greer Hendricks,2018
16,The Outsider,Stephen King,2018
17,The Immortalists,Chloe  Benjamin,2018
18,"My Sister, the Serial Killer",Oyinkan Braithwaite,2018
19,One Day in December,Josie Silver,2018
20,"Girl, Wash Your Face: Stop Believing the Lies about Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,2018
21,"The Kiss Quotient (The Kiss Quotient, #1)",Helen Hoang,2018
22,Bad Blood: Secrets and Lies in a Silicon Valley Startup,John Carreyrou,2018
23,"Kingdom of Ash (Throne of Glass, #7)",Sarah J. Maas,2018
24,Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think,Hans Rosling,2018
25,The 7½ Deaths of Evelyn Hardcastle,Stuart Turton,2018
26,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,2018
27,There There,Tommy Orange,2018
28,21 Lessons for the 21st Century,Yuval Noah Harari,2018
29,I'll Be Gone in the Dark: One Woman's Obsessive Search for the Golden State Killer,Michelle McNamara,2018
30,White Fragility: Why It’s So Hard for White People to Talk About Racism,Robin DiAngelo,2018
31,"A Court of Frost and Starlight (A Court of Thorns and Roses, #3.1)",Sarah J. Maas,2018
32,So You Want to Talk About Race,Ijeoma Oluo,2018
33,The Library Book,Susan Orlean,2018
34,Something in the Water,Catherine Steadman,2018
35,The Death of Mrs. Westaway,Ruth Ware,2018
36,"War Storm (Red Queen, #4)",Victoria Aveyard,2018
37,"Next Year in Havana (The Cuba Saga, #1)",Chanel Cleeton,2018
38,To Kill a Kingdom,Alexandra Christo,2018
39,Sadie,Courtney Summers,2018
40,All We Ever Wanted,Emily Giffin,2018
41,Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,2018
42,"Queen of Air and Darkness (The Dark Artifices, #3)",Cassandra Clare,2018
43,A Spark of Light,Jodi Picoult,2018
44,The Overstory,Richard Powers,2018
45,"The Poppy War (The Poppy War, #1)",R.F. Kuang,2018
46,The Clockmaker's Daughter,Kate Morton,2018
47,"The Wedding Date (The Wedding Date, #1)",Jasmine Guillory,2018
48,"Truly Devious (Truly Devious, #1)",Maureen Johnson,2018
49,"The Hazel Wood (The Hazel Wood, #1)",Melissa Albert,2018
50,Once Upon a River,Diane Setterfield,2018
51,Spinning Silver,Naomi Novik,2018
52,Calypso,David Sedaris,2018
53,Elevation,Stephen King,2018
54,Five Feet Apart,Rachael Lippincott,2018
55,"What If It's Us (What If It's Us, #1)",Becky Albertalli,2018
56,The Last Time I Lied,Riley Sager,2018
57,The Poet X,Elizabeth Acevedo,2018
58,The President Is Missing,Bill Clinton,2018
59,Say Nothing: A True Story of Murder and Memory in Northern Ireland,Patrick Radden Keefe,2018
60,"Thunderhead (Arc of a Scythe, #2)",Neal Shusterman,2018
61,A Place for Us,Fatima Farheen Mirza,2018
62,"The Proposal (The Wedding Date, #2)",Jasmine Guillory,2018
63,"Skyward (Skyward, #1)",Brandon Sanderson,2018
64,I'm Still Here: Black Dignity in a World Made for Whiteness,Austin Channing Brown,2018
65,"An Absolutely Remarkable Thing (The Carls, #1)",Hank Green,2018
66,The Other Woman,Sandie Jones,2018
67,The Lost Man,Jane Harper,2018
68,Every Breath,Nicholas Sparks,2018
69,The Chalk Man,C.J. Tudor,2018
70,The Hunting Party,Lucy Foley,2018
71,Watching You,Lisa Jewell,2018
72,"Leah on the Offbeat (Creekwood, #2)",Becky Albertalli,2018
73,"How to Change Your Mind: What the New Science of Psychedelics Teaches Us About Consciousness, Dying, Addiction, Depression, and Transcendence",Michael Pollan,2018
74,Dare to Lead,Brené Brown,2018
75,"Legendary (Caraval, #2)",Stephanie Garber,2018
76,An Unwanted Guest,Shari Lapena,2018
77,"Ash Princess (Ash Princess Trilogy, #1)",Laura Sebastian,2018
78,The Ragged Edge of Night,Olivia Hawker,2018
79,"Furyborn (Empirium, #1)",Claire Legrand,2018
80,The Broken Girls,Simone St. James,2018
81,"A Reaper at the Gates (An Ember in the Ashes, #3)",Sabaa Tahir,2018
82,How to Walk Away,Katherine Center,2018
83,Severance,Ling  Ma,2018
84,The Prince and the Dressmaker,Jen Wang,2018
85,"The Girl in the Tower (Winternight Trilogy, #2)",Katherine Arden,2018
86,No Exit,Taylor  Adams,2018
87,Girls of Paper and Fire (Girls of Paper and Fire #1),Natasha Ngan,2018
88,Josh and Hazel's Guide to Not Dating,Christina Lauren,2018
89,The Storyteller's Secret,Sejal Badani,2018
90,The Tuscan Child,Rhys Bowen,2018
91,The Great Believers,Rebecca Makkai,2018
92,Vox,Christina Dalcher,2018
93,Bring Me Back,B.A. Paris,2018
94,Fire & Blood (A Targaryen History #1),George R.R. Martin,2018
95,The Silence of the Girls,Pat Barker,2018
96,The Flight Attendant,Chris Bohjalian,2018
97,The Perfect Couple,Elin Hilderbrand,2018
98,"Restore Me (Shatter Me, #4)",Tahereh Mafi,2018
99,"Still Me (Me Before You, #3)",Jojo Moyes,2018
100,"The Burning Maze (The Trials of Apollo, #3)",Rick Riordan,2018
101,Girls Burn Brighter,Shobha   Rao,2018
102,"Sky in the Deep (Sky in the Deep, #1)",Adrienne Young,2018
103,Everything Happens for a Reason: And Other Lies I've Loved,Kate Bowler,2018
104,Brief Answers to the Big Questions,Stephen Hawking,2018
105,The Good Neighbor: The Life and Work of Fred Rogers,Maxwell King,2018
106,My Year of Rest and Relaxation,Ottessa Moshfegh,2018
107,The Sun Does Shine: How I Found Life and Freedom on Death Row,Anthony Ray Hinton,2018
108,Every Note Played,Lisa Genova,2018
109,The Astonishing Color of After,Emily X.R. Pan,2018
110,Sold on a Monday,Kristina McMorris,2018
111,Fire and Fury: Inside the Trump White House,Michael Wolff,2018
112,Milkman,Anna Burns,2018
113,Hate Notes,Vi Keeland,2018
114,Ghosted,Rosie Walsh,2018
115,"Muse of Nightmares (Strange the Dreamer, #2)",Laini Taylor,2018
116,All Your Perfects,Colleen Hoover,2018
117,"Obsidio (The Illuminae Files, #3)",Amie Kaufman,2018
118,Washington Black,Esi Edugyan,2018
119,The Perfect Mother,Aimee Molloy,2018
120,"Enlightenment Now: The Case for Reason, Science, Humanism, and Progress",Steven Pinker,2018
121,Transcription,Kate Atkinson,2018
122,Sea Prayer,Khaled Hosseini,2018
123,"City of Ghosts (Cassidy Blake, #1)",Victoria Schwab,2018
124,"Harley Merlin and the Secret Coven (Harley Merlin, #1)",Bella Forrest,2018
125,"Vengeful (Villains, #2)",V.E. Schwab,2018
126,"Dance of Thieves (Dance of Thieves, #1)",Mary E. Pearson,2018
127,The Reckoning,John Grisham,2018
128,Fear: Trump in the White House,Bob Woodward,2018
129,The Extraordinary Life of Sam Hell,Robert Dugoni,2018
130,"Everless (Everless, #1)",Sara  Holland,2018
131,"The Witch Doesn't Burn in This One (Women Are Some Kind of Magic, #2)",Amanda Lovelace,2018
132,"When Life Gives You Lululemons (The Devil Wears Prada, #3)",Lauren Weisberger,2018
133,Bridge of Clay,Markus Zusak,2018
134,Baby Teeth,Zoje Stage,2018
135,A Very Large Expanse of Sea,Tahereh Mafi,2018
136,"The Lady's Guide to Petticoats and Piracy (Montague Siblings, #2)",Mackenzi Lee,2018
137,Heavy: An American Memoir,Kiese Laymon,2018
138,The Mars Room,Rachel Kushner,2018
139,"The Tattooist of Auschwitz (The Tattooist of Auschwitz, #1)",Heather   Morris,2018
140,Whisper Me This,Kerry Anne King,2018
141,"The Simple Wild (Wild, #1)",K.A. Tucker,2018
142,Emergency Contact,Mary H.K. Choi,2018
143,The Summer Wives,Beatriz Williams,2018
144,What Have You Done,Matthew Farrell,2018
145,"Iron Gold (Red Rising Saga, #4)",Pierce Brown,2018
146,"Winter in Paradise (Paradise, #1)",Elin Hilderbrand,2018
147,"A Higher Loyalty: Truth, Lies, and Leadership",James Comey,2018
148,The Wicked Deep,Shea Ernshaw,2018
149,Foundryside (The Founders Trilogy #1),Robert Jackson Bennett,2018
150,"Dread Nation (Dread Nation, #1)",Justina Ireland,2018
151,The Home for Unwanted Girls,Joanna Goodman,2018
152,"A Killer's Mind (Zoe Bentley Mystery, #1)",Mike Omer,2018
153,The Map of Salt and Stars,Zeyn Joukhadar,2018
154,Sea of Memories,Fiona Valpy,2018
155,When They Call You a Terrorist: A Black Lives Matter Memoir,Patrisse Khan-Cullors,2018
156,The Art of Inheriting Secrets,Barbara O'Neal,2018
157,The Beekeeper's Promise,Fiona Valpy,2018
158,"Archenemies (Renegades, #2)",Marissa Meyer,2018
159,A Curve in the Road,Julianne MacLean,2018
160,Pieces of Her,Karin Slaughter,2018
161,"White Rose, Black Forest",Eoin Dempsey,2018
162,When: The Scientific Secrets of Perfect Timing,Daniel H. Pink,2018
163,The Cactus,Sarah  Haywood,2018
164,Love and Other Words,Christina Lauren,2018
165,Unsheltered,Barbara Kingsolver,2018
166,The Spy and the Traitor: The Greatest Espionage Story of the Cold War,Ben Macintyre,2018
167,"The Year of Less: How I Stopped Shopping, Gave Away My Belongings, and Discovered Life Is Worth More Than Anything You Can Buy in a Store",Cait Flanders,2018
168,Dear Evan Hansen,Val Emmich,2018
169,The Coddling of the American Mind: How Good Intentions and Bad Ideas Are Setting Up a Generation for Failure,Jonathan Haidt,2018
170,Everything Here Is Beautiful,Mira T. Lee,2018
171,Boy Swallows Universe,Trent Dalton,2018
172,"Wildcard (Warcross, #2)",Marie Lu,2018
173,Heart Berries,Terese Marie Mailhot,2018
174,Surprise Me,Sophie Kinsella,2018
175,My Dear Hamilton: A Novel of Eliza Schuyler Hamilton,Stephanie Dray,2018
176,My Favorite Half-Night Stand,Christina Lauren,2018
177,Daughters of the Lake,Wendy     Webb,2018
178,Matchmaking for Beginners,Maddie Dawson,2018
179,The Gown,Jennifer Robson,2018
180,The Last Thing She Ever Did,Gregg Olsen,2018
181,"The Fates Divide (Carve the Mark, #2)",Veronica Roth,2018
182,"The Calculating Stars (Lady Astronaut, #1)",Mary Robinette Kowal,2018
183,Winter Cottage,Mary Ellen Taylor,2018
184,"The Belles (The Belles, #1)",Dhonielle Clayton,2018
185,"Dopesick: Dealers, Doctors, and the Drug Company that Addicted America",Beth Macy,2018
186,"A Map of Days (Miss Peregrine's Peculiar Children, #4)",Ransom Riggs,2018
187,The Incendiaries,R.O. Kwon,2018
188,The Wife,Alafair Burke,2018
189,Women Talking,Miriam Toews,2018
190,The Shape of Water,Guillermo del Toro,2018
191,The Cabin at the End of the World,Paul Tremblay,2018
192,Save the Date,Morgan Matson,2018
193,Fruit of the Drunken Tree,Ingrid Rojas Contreras,2018
194,Freshwater,Akwaeke Emezi,2018
195,As Bright as Heaven,Susan Meissner,2018
196,Everything I Know About Love,Dolly Alderton,2018
197,"Whiskey in a Teacup: What Growing Up in the South Taught Me About Life, Love, and Baking Biscuits",Reese Witherspoon,2018
198,Warlight,Michael Ondaatje,2018
199,"Lethal White (Cormoran Strike, #4)",Robert Galbraith,2018
200,The Female Persuasion,Meg Wolitzer,2018
